,genotype,fitness,mapping_values,tree_depth,original_phenotype,phenotype,other_info
75,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [2], [1], [1, 1], [3, 1]]",0.8647270284996115,"[1, 4, 1, 1, 2, 2]",6,x[3]*cos(x[1]),x[3]*cos(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
76,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [2], [1], [1, 1], [3, 1]]",0.8647270284996115,"[1, 4, 1, 1, 2, 2]",6,x[3]*cos(x[1]),x[3]*cos(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
77,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [2], [1], [1, 1], [3, 1]]",0.8647270284996115,"[1, 4, 1, 1, 2, 2]",6,x[3]*cos(x[1]),x[3]*cos(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
78,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [2], [1], [1, 1], [3, 1]]",0.8647270284996115,"[1, 4, 1, 1, 2, 2]",6,x[3]*cos(x[1]),x[3]*cos(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
79,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [2], [1], [1, 1], [3, 1]]",0.8647270284996115,"[1, 4, 1, 1, 2, 2]",6,x[3]*cos(x[1]),x[3]*cos(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
80,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [2], [1], [1, 1], [3, 1]]",0.8647270284996115,"[1, 4, 1, 1, 2, 2]",6,x[3]*cos(x[1]),x[3]*cos(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
81,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [2], [1], [1, 1], [3, 1]]",0.8647270284996115,"[1, 4, 1, 1, 2, 2]",6,x[3]*cos(x[1]),x[3]*cos(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
82,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [2], [1], [1, 1], [3, 1]]",0.8647270284996115,"[1, 4, 1, 1, 2, 2]",6,x[3]*cos(x[1]),x[3]*cos(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
83,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [2], [1], [1, 1], [3, 1]]",0.8647270284996115,"[1, 4, 1, 1, 2, 2]",6,x[3]*cos(x[1]),x[3]*cos(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
84,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [2], [1], [1, 1, 0], [3, 1]]",0.8647270284996115,"[1, 4, 1, 1, 2, 2]",6,x[3]*cos(x[1]),x[3]*cos(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
85,"[[0], [1, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [2], [1], [1, 1], [3, 1]]",0.8647270284996115,"[1, 4, 1, 1, 2, 2]",6,(x[3]*cos(x[1])),(x[3]*cos(x[1])),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
86,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [2], [1], [1, 1], [3, 1]]",0.8647270284996115,"[1, 4, 1, 1, 2, 2]",6,x[3]*cos(x[1]),x[3]*cos(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
87,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [2], [1], [1, 1], [3, 1]]",0.8647270284996115,"[1, 4, 1, 1, 2, 2]",6,x[3]*cos(x[1]),x[3]*cos(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
88,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [2], [1, 0, 0], [1, 1], [3, 1]]",0.8647270284996115,"[1, 4, 1, 1, 2, 2]",6,x[3]*cos(x[1]),x[3]*cos(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
89,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [2], [1], [1, 1], [3, 1]]",0.8647270284996115,"[1, 4, 1, 1, 2, 2]",6,x[3]*cos(x[1]),x[3]*cos(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
90,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [2], [1], [1, 1], [3, 1]]",0.8647270284996115,"[1, 4, 1, 1, 2, 2]",6,x[3]*cos(x[1]),x[3]*cos(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
91,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [2], [1], [1, 1], [3, 1]]",0.8647270284996115,"[1, 4, 1, 1, 2, 2]",6,x[3]*cos(x[1]),x[3]*cos(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
92,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [2], [1], [1, 1], [3, 1]]",0.8647270284996115,"[1, 4, 1, 1, 2, 2]",6,x[3]*cos(x[1]),x[3]*cos(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
93,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [2], [1], [1, 1], [3, 1]]",0.8647270284996115,"[1, 4, 1, 1, 2, 2]",6,x[3]*cos(x[1]),x[3]*cos(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
94,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [2], [1], [1, 1], [3, 1]]",0.8647270284996115,"[1, 4, 1, 1, 2, 2]",6,x[3]*cos(x[1]),x[3]*cos(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
95,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [2], [1], [1, 1], [3, 1]]",0.8647270284996115,"[1, 4, 1, 1, 2, 2]",6,x[3]*cos(x[1]),x[3]*cos(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
96,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [2], [1], [1, 1], [3, 1]]",0.8647270284996115,"[1, 4, 1, 1, 2, 2]",6,x[3]*cos(x[1]),x[3]*cos(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
97,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [2], [1], [1, 1], [3, 1]]",0.8647270284996115,"[1, 4, 1, 1, 2, 2]",6,x[3]*cos(x[1]),x[3]*cos(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
98,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [2], [1], [1, 1], [3, 1]]",0.8647270284996115,"[1, 4, 1, 1, 2, 2]",6,x[3]*cos(x[1]),x[3]*cos(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
99,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [2], [1], [1, 1], [3, 1]]",0.8647270284996115,"[1, 4, 1, 1, 2, 2]",6,x[3]*cos(x[1]),x[3]*cos(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
100,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [2], [1], [1, 1], [3, 1]]",0.8647270284996115,"[1, 4, 1, 1, 2, 2]",6,x[3]*cos(x[1]),x[3]*cos(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
101,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [2], [1], [1, 1], [3, 1]]",0.8647270284996115,"[1, 4, 1, 1, 2, 2]",6,x[3]*cos(x[1]),x[3]*cos(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
102,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [2], [1, 0, 0], [1, 1], [3, 1]]",0.8647270284996115,"[1, 4, 1, 1, 2, 2]",6,x[3]*cos(x[1]),x[3]*cos(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
103,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [2], [1], [1, 1], [3, 1]]",0.8647270284996115,"[1, 4, 1, 1, 2, 2]",6,x[3]*cos(x[1]),x[3]*cos(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
104,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [2], [1], [1, 1], [3, 1]]",0.8647270284996115,"[1, 4, 1, 1, 2, 2]",6,x[3]*cos(x[1]),x[3]*cos(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
105,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [2], [1], [1, 1], [3, 1]]",0.8647270284996115,"[1, 4, 1, 1, 2, 2]",6,x[3]*cos(x[1]),x[3]*cos(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
106,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [2], [1], [1, 1], [3, 1]]",0.8647270284996115,"[1, 4, 1, 1, 2, 2]",6,x[3]*cos(x[1]),x[3]*cos(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
107,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [2], [1], [1, 1], [3, 1]]",0.8647270284996115,"[1, 4, 1, 1, 2, 2]",6,x[3]*cos(x[1]),x[3]*cos(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
108,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [2], [1], [1, 1], [3, 1]]",0.8647270284996115,"[1, 4, 1, 1, 2, 2]",6,x[3]*cos(x[1]),x[3]*cos(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
109,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [2], [1], [1, 1], [3, 1]]",0.8647270284996115,"[1, 4, 1, 1, 2, 2]",6,x[3]*cos(x[1]),x[3]*cos(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
110,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [2], [1], [1, 1], [3, 1]]",0.8647270284996115,"[1, 4, 1, 1, 2, 2]",6,x[3]*cos(x[1]),x[3]*cos(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
111,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [2], [1], [1, 1], [3, 1]]",0.8647270284996115,"[1, 4, 1, 1, 2, 2]",6,x[3]*cos(x[1]),x[3]*cos(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
112,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [2], [1], [1, 1], [3, 1]]",0.8647270284996115,"[1, 4, 1, 1, 2, 2]",6,x[3]*cos(x[1]),x[3]*cos(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
113,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [2], [1], [1, 1], [3, 1]]",0.8647270284996115,"[1, 4, 1, 1, 2, 2]",6,x[3]*cos(x[1]),x[3]*cos(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
114,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [2], [1], [1, 1], [3, 1]]",0.8647270284996115,"[1, 4, 1, 1, 2, 2]",6,x[3]*cos(x[1]),x[3]*cos(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
115,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [2], [1], [1, 1, 0], [3, 1]]",0.8647270284996115,"[1, 4, 1, 1, 2, 2]",6,x[3]*cos(x[1]),x[3]*cos(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
116,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [2], [1, 0, 0], [1, 1], [3, 1, 3, 5, 4]]",0.8647270284996115,"[1, 4, 1, 1, 2, 2]",6,x[3]*cos(x[1]),x[3]*cos(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
117,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [2], [1], [1, 1], [3, 1]]",0.8647270284996115,"[1, 4, 1, 1, 2, 2]",6,x[3]*cos(x[1]),x[3]*cos(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
118,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [2], [1], [1, 1], [3, 1]]",0.8647270284996115,"[1, 4, 1, 1, 2, 2]",6,x[3]*cos(x[1]),x[3]*cos(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
119,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [2], [1], [1, 1], [3, 1]]",0.8647270284996115,"[1, 4, 1, 1, 2, 2]",6,x[3]*cos(x[1]),x[3]*cos(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
120,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [2], [1], [1, 1], [3, 1]]",0.8647270284996115,"[1, 4, 1, 1, 2, 2]",6,x[3]*cos(x[1]),x[3]*cos(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
121,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [2], [1], [1, 1], [3, 1]]",0.8647270284996115,"[1, 4, 1, 1, 2, 2]",6,x[3]*cos(x[1]),x[3]*cos(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
122,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [2], [1], [1, 1], [3, 1]]",0.8647270284996115,"[1, 4, 1, 1, 2, 2]",6,x[3]*cos(x[1]),x[3]*cos(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
123,"[[0], [1, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [2], [1], [1, 1], [3, 1]]",0.8647270284996115,"[1, 4, 1, 1, 2, 2]",6,(x[3]*cos(x[1])),(x[3]*cos(x[1])),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
124,"[[0], [1, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [2], [1], [1, 1], [3, 1]]",0.8647270284996115,"[1, 4, 1, 1, 2, 2]",6,(x[3]*cos(x[1])),(x[3]*cos(x[1])),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
125,"[[0], [1, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [2], [1], [1, 1], [3, 1]]",0.8647270284996115,"[1, 4, 1, 1, 2, 2]",6,(x[3]*cos(x[1])),(x[3]*cos(x[1])),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
126,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [2], [1], [1, 1], [3, 1]]",0.8647270284996115,"[1, 4, 1, 1, 2, 2]",6,x[3]*cos(x[1]),x[3]*cos(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
127,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [2], [1], [1, 1], [3, 1]]",0.8647270284996115,"[1, 4, 1, 1, 2, 2]",6,x[3]*cos(x[1]),x[3]*cos(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
128,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [2], [1], [1, 1], [3, 1]]",0.8647270284996115,"[1, 4, 1, 1, 2, 2]",6,x[3]*cos(x[1]),x[3]*cos(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
129,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [2], [1], [1, 1], [3, 1]]",0.8647270284996115,"[1, 4, 1, 1, 2, 2]",6,x[3]*cos(x[1]),x[3]*cos(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
130,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [2], [1], [1, 1], [3, 1, 3, 5, 4]]",0.8647270284996115,"[1, 4, 1, 1, 2, 2]",6,x[3]*cos(x[1]),x[3]*cos(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
131,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [2], [1], [1, 1], [3, 1]]",0.8647270284996115,"[1, 4, 1, 1, 2, 2]",6,x[3]*cos(x[1]),x[3]*cos(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
132,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [2], [1], [1, 1], [3, 1]]",0.8647270284996115,"[1, 4, 1, 1, 2, 2]",6,x[3]*cos(x[1]),x[3]*cos(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
133,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [2], [1], [1, 1], [3, 1]]",0.8647270284996115,"[1, 4, 1, 1, 2, 2]",6,x[3]*cos(x[1]),x[3]*cos(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
134,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [2], [1], [1, 1], [3, 1]]",0.8647270284996115,"[1, 4, 1, 1, 2, 2]",6,x[3]*cos(x[1]),x[3]*cos(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
135,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [2], [1], [1, 1], [3, 1]]",0.8647270284996115,"[1, 4, 1, 1, 2, 2]",6,x[3]*cos(x[1]),x[3]*cos(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
136,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [2], [1], [1, 1], [3, 1]]",0.8647270284996115,"[1, 4, 1, 1, 2, 2]",6,x[3]*cos(x[1]),x[3]*cos(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
137,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [2], [1], [1, 1], [3, 1]]",0.8647270284996115,"[1, 4, 1, 1, 2, 2]",6,x[3]*cos(x[1]),x[3]*cos(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
138,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [2], [1], [1, 1], [3, 1, 3, 5, 4]]",0.8647270284996115,"[1, 4, 1, 1, 2, 2]",6,x[3]*cos(x[1]),x[3]*cos(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
139,"[[0], [3, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [2], [1], [1, 1], [3, 1]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
140,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [1], [0], [1, 0], [3, 1]]",1.0567555455749065,"[1, 4, 1, 1, 2, 1]",5,x[3]-sin(x[0]),x[3]-sin(x[0]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
141,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [0], [1], [1, 1], [3, 1]]",1.0586328636099958,"[1, 4, 1, 1, 2, 2]",6,x[3]+cos(x[1]),x[3]+cos(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
142,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [0], [1], [1, 1], [3, 4]]",1.0949493272276967,"[1, 4, 1, 1, 2, 2]",6,x[3]+cos(x[4]),x[3]+cos(x[4]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
143,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [2], [1], [1, 2], [3, 1]]",1.1769193884146294,"[1, 4, 1, 1, 2, 1]",5,x[3]*cos(Constant),x[3]*cos(0.8292989662321318),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
144,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [2], [1, 0, 0], [1, 2], [3, 1]]",1.1769193884146294,"[1, 4, 1, 1, 2, 1]",5,x[3]*cos(Constant),x[3]*cos(0.8292989662321318),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
145,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [2], [1], [1, 2], [3, 1]]",1.1769193884146294,"[1, 4, 1, 1, 2, 1]",5,x[3]*cos(Constant),x[3]*cos(0.8292989662321318),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
146,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [3], [1], [1, 1], [3, 1]]",1.5258369495792112,"[1, 4, 1, 1, 2, 2]",6,x[3]|_div_|cos(x[1]),x[3]|_div_|cos(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
147,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [2], [1], [0, 1], [5, 0]]",2.138138126970418,"[1, 4, 1, 1, 2, 1]",6,x[0]*cos(x[5]),x[0]*cos(x[5]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
148,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [1], [4], [0, 1], [3, 2]]",2.1500795578385,"[1, 4, 1, 1, 2, 1]",6,x[0]-_inv_(x[3]),x[0]-_inv_(x[3]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
149,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [2], [1], [0, 2], [3, 1]]",2.2241779137756863,"[1, 4, 1, 1, 2, 0]",5,x[0]*cos(Constant),x[0]*cos(0.8292989662321318),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
150,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [4], [1], [1, 1], [1, 1, 3, 5, 4]]",2.352375720470666,"[1, 4, 1, 1, 2, 2]",6,x[1]**cos(x[1]),x[1]**cos(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
151,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [2], [4], [1, 1], [3, 2]]",2.356157733482728,"[1, 4, 1, 1, 2, 2]",6,x[3]*_inv_(x[2]),x[3]*_inv_(x[2]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
152,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [2], [1], [1, 1], [1, 1]]",2.3653260061496684,"[1, 4, 1, 1, 2, 2]",6,x[1]*cos(x[1]),x[1]*cos(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
153,"[[0], [0, 3, 2, 0, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3, 3, 2, 3], [2, 1, 3, 4, 3], [1, 2, 1, 0, 0], [1, 1, 0, 2, 1, 0, 1], [1, 1, 5, 2]]",2.4106931679117567,"[1, 18, 5, 5, 7, 4]",13,x[1]*cos(_exp_((x[1]-cos(sin(x[0])/((Constant|_div_|x[5])*x[5]))**x[0]))|_div_|sin(x[2])),x[1]*cos(_exp_((x[1]-cos(sin(x[0])/((0.8292989662321318|_div_|x[5])*x[5]))**x[0]))|_div_|sin(x[2])),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
154,"[[0], [1, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [3], [1], [2, 0], [4, 1]]",2.4565295804162885,"[1, 4, 1, 1, 2, 0]",5,(Constant|_div_|cos(x[0])),(0.8292989662321318|_div_|cos(x[0])),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
155,"[[0], [1, 0, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3, 1, 3, 2, 3, 3], [2, 3, 2, 3, 3, 1], [1, 0, 3, 0, 0], [1, 1, 1, 2, 2, 0, 2, 2], [3, 1, 3]]",2.4597149993176552,"[1, 20, 6, 5, 8, 3]",12,(cos(x[3])*sin((x[1]|_div_|_log_(sin(x[3])/((Constant*Constant)*x[5]))|_div_|(x[0]|_div_|sin(Constant))))-Constant),(cos(x[3])*sin((x[1]|_div_|_log_(sin(x[3])/((0.8292989662321318*0.10954206508143027)*x[5]))|_div_|(x[0]|_div_|sin(0.011089525243593967))))-0.15829272003237005),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
156,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [2], [1], [2, 1], [3, 1]]",2.5137481197770195,"[1, 4, 1, 1, 2, 1]",6,Constant*cos(x[3]),0.8292989662321318*cos(x[3]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
157,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [2], [1], [2, 1], [3, 1]]",2.5137481197770195,"[1, 4, 1, 1, 2, 1]",6,Constant*cos(x[3]),0.8292989662321318*cos(x[3]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
158,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [2], [1], [2, 1], [3, 1]]",2.5137481197770195,"[1, 4, 1, 1, 2, 1]",6,Constant*cos(x[3]),0.8292989662321318*cos(x[3]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
